path	@id
/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:alternateName	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:unitCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:minValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:maxValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml')
/cdi:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:physicalDataType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:physicalDataType/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/cdi:physicalDataType/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/cdi:physicalDataType/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/cdi:physicalDataType/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/cdi:physicalDataType/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/cdi:physicalDataType/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/cdi:physicalDataType/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/cdi:intendedDataType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:role	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:describedUnitOfMeasure	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:simpleUnitOfMeasure	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:uses	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
/cdi:displayLabel	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifVariableMeasured/schema.yaml'))
