path	@id
/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:dateModified	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:conditionsOfAccess	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:conditionsOfAccess/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:conditionsOfAccess/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:conditionsOfAccess/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/schema:license	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:distribution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/cdifMandatory/cdifMandatorySchema.json')
/schema:distribution/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:contentUrl	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum/spdx:algorithm	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/spdx:checksum/spdx:checksumValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:provider	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/dataDownload/dataDownloadSchema.json')
/schema:distribution/schema:provider/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/person/personSchema.json')
/schema:distribution/schema:provider/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/organization/organizationSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:provider/schema:additionalType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
/schema:distribution/schema:serviceType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:distribution/schema:serviceType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:serviceType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/schema:distribution/schema:termsOfService	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/schemaorgProperties/webAPI/webAPISchema.json')
