path	@id
/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:startDate	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
/prov:used	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
/prov:used/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml')
/prov:used/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml')
/prov:used/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml')
/prov:used/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml')
/prov:used/schema:additionalProperty	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/xasProperties/xasInstrument/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:used/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/prov:used/schema:additionalProperty/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/prov:used/schema:additionalProperty/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:additionalProperty	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
/schema:additionalProperty/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:additionalProperty/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:additionalProperty/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/additionalProperty/schema.yaml')
/schema:location	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
/schema:mainEntity	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasGeneratedBy/schema.yaml'))
