path	@id
/cdi:has_DataStructureComponent	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:has_DataStructureComponent/cdi:isDefinedBy_InstanceVariable	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:has_DataStructureComponent/cdi:has	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:has_DataStructureComponent/cdi:has/cdi:hasIndex	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:has_DataStructureComponent/cdi:has/cdi:haslength	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:allowsDuplicates	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:arrayBase	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:commentPrefix	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:hasHeader	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:headerRowCount	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:skipInitialSpace	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:isDelimited	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
/cdi:isFixedWidth	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/xasProperties/xasXdiTabularTextDataset/schema.yaml'))
