path	@id
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/schema:name/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:name/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:name/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:name/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:name/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:name/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:name/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:geo	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/schema:geo/schema:latitude	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/schema:geo/schema:longitude	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/schema:geo/schema:box	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/schema:geo/schema:line	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/geosparql:hasGeometry	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/geosparql:hasGeometry/geosparql:asWKT	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
/geosparql:hasGeometry/geosparql:crs	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/spatialExtent/schema.yaml'))
