path	@id
/schema:additionalType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum/spdx:algorithm	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/spdx:checksum/spdx:checksumValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:value	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:size/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/resultTarget	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:linkRelationship	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:encodingFormat	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/schema:relatedLink/schema:target/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/adaProperties/files/schema.yaml'))
/acquisitionTime	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/channel1	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/channel2	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/channel3	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/pixelSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/illuminationType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/imageType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/image/imageSchema.json')
/componentType/spectrometersUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/componentType/signalUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEMPA/detailEMPASchema.json')
/numPixelsX	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/numPixelsY	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/spatialRegistration	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/imageMap/imageMapSchema.json')
/componentType/analysisType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailDSC/detailDSCSchema.json')
/componentType/massConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/componentType/elementType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailEAIRMS/detailEAIRMSSchema.json')
/componentType/elementAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/sampleMassConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/sampleType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailLAF/detailLAFSchema.json')
/componentType/phaseAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/componentType/isotopeAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailNanoSIMS/detailNanoSIMSSchema.json')
/componentType/imageName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/componentType/imageViewingConditions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailPSFD/detailPSFDSchema.json')
/componentType/detector	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/beamsplitter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/calibrationStandards	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/comments	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/numberOfScans	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/eMaxFitRegionMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/eMaxFitRegionMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/emissionAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/emissivityMaximum	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/environmentalPressure	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/incidenceAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/measurement	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/measurementEnvironment	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/phaseAngle	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/sampleHeated	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/samplePreparation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/sampleTemperature	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralRangeMax	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralRangeMin	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralResolution	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spectralSampling	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/spotSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/uncertaintyNoise	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/vacuumExposedSample	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailVNMIR/detailVNMIRSchema.json')
/componentType/geometry	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/sampleMount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/stepSize	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/timePerStep	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/componentType/wavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/detailXRD/detailXRDSchema.json')
/xCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/yCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/zCoordCol	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/coordUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/tabularData/tabularDataSchema.json')
/cdi:isDelimited	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:isFixedWidth	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:arrayBase	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:commentPrefix	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:delimiter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:header	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:headerRowCount	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:lineTerminators	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:quoteChar	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipBlankRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipInitialSpace	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/csvw:skipRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:hasPhysicalMapping	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifPhysicalMapping/cdifPhysicalMappingSchema.json')
/countRows	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/countColumns	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/cdifProperties/cdifTabularData/CDIFTabularDataSchema.json')
/memberTypes	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/nFiles	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/filelist	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/filelist/fileName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/filelist/fileNamePattern	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/filelist/componentType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
/filelist/schema:encodingFormat	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/_sources/adaProperties/collection/collectionSchema.json')
