path	@id
/schema:about	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/dcterms:conformsTo	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:maintainer	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:maintainer/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:alternateName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:affiliation	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:contactPoint	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:contactPoint/schema:email	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:sameAs	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/person/schema.yaml')
/schema:maintainer/schema:additionalType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/organization/schema.yaml')
/schema:maintainer/schema:additionalType/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:maintainer/schema:additionalType/schema:inDefinedTermSet	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:maintainer/schema:additionalType/schema:termCode	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:sdDatePublished	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:includedInDataCatalog	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:includedInDataCatalog/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:includedInDataCatalog/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
/schema:includedInDataCatalog/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/metaMetadata/schema.yaml'))
