path	@id
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:identifier	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:identifier/schema:propertyID	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:value	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:identifier/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:dateModified	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:conditionsOfAccess	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:conditionsOfAccess/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:conditionsOfAccess/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:conditionsOfAccess/schema:url	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/labeledLink/schema.yaml')
/schema:license	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:distribution	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/cdifMandatory/schema.yaml'))
/schema:distribution/schema:name	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
/schema:distribution/schema:contentUrl	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/schemaorgProperties/dataDownload/schema.yaml')
