path	@id
/cdi:hasPhysicalMapping	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml'))
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:locator	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifDataCube/schema.yaml'))
