path	@id
/cdi:index	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:format	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:physicalDataType	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:length	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:nullSequence	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:defaultValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:scale	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:decimalPositions	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:minimumLength	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:maximumLength	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:isRequired	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
/cdi:formats_InstanceVariable	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml'))
