path	@id
/schema:description	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/pixelUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/pixelScaleX	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/pixelScaleY	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/channel1	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/channel2	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/channel3	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailBasemap/schema.yaml')
/phaseAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml')
/isotopeType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailARGT/schema.yaml')
/analysisType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailDSC/schema.yaml')
/spectrometersUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/signalUsed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailEMPA/schema.yaml')
/massConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/elementType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailEAIRMS/schema.yaml')
/mass	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailICPOES/schema.yaml')
/dissolutionFactor	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailICPOES/schema.yaml')
/sampleName	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/ionizationTimeDelay	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/massGate	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/photoionizationWavelength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/plasmaShutter	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/timeDelayUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/wavelengthUnits	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailL2MS/schema.yaml')
/elementAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/sampleMassConsumed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/sampleType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailLAF/schema.yaml')
/isotopeAnalyzed	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/adaProperties/detailNanoSIMS/schema.yaml')
