path	@id
/schema:name	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:description	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:alternateName	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:propertyID	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml')
/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml')
/schema:measurementTechnique	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:unitText	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:unitCode	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:minValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:maxValue	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
/schema:url	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml'))
