path	@id
/cdi:isDelimited	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/cdi:isFixedWidth	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/cdi:arrayBase	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:commentPrefix	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:delimiter	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:header	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:headerRowCount	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:lineTerminators	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:quoteChar	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:skipBlankRows	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:skipColumns	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:skipInitialSpace	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/csvw:skipRows	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/cdi:hasPhysicalMapping	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/cdi:hasPhysicalMapping/cdi:index	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:format	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:physicalDataType	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:length	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:nullSequence	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:defaultValue	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:scale	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:decimalPositions	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:minimumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:maximumLength	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:isRequired	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/cdi:hasPhysicalMapping/cdi:formats_InstanceVariable	(None, 'https://smrgeoinfo.github.io/OCGbuildingBlockTest/build/annotated/bbr/metadata/cdifProperties/cdifPhysicalMapping/schema.yaml')
/countRows	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
/countColumns	(None, PosixPath('/github/workspace/build/annotated/bbr/metadata/cdifProperties/cdifTabularData/schema.yaml'))
